2018-08-28 00:23:00.137 [o.t.TemplateEngine] TemplateEngine.java:1136 ERROR [THYMELEAF][http-nio-8080-exec-5] Exception processing template "messages/view": An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2018-08-28 02:48:01.513 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
2018-08-28 02:48:01.679 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@46f5f779: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
2018-08-28 02:48:01.829 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 02:48:01.872 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 02:48:01.873 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 02:48:01.891 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 02:48:01.891 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 02:48:01.892 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 02:48:01.892 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 02:48:01.893 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 02:48:01.952 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 02:48:01.953 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 02:48:02.058 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 02:48:02.108 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 02:48:02.109 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 02:48:02.136 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 02:48:02.137 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 02:48:02.138 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 02:48:02.138 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 02:48:02.139 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 02:48:02.126 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:02.154 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:02.191 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 02:48:02.191 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 02:48:02.241 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 02:48:02.299 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 02:48:02.329 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 02:48:02.330 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 02:48:02.368 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 02:48:02.369 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 02:48:02.370 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 02:48:02.400 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 02:48:02.467 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 02:48:02.468 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 02:48:02.477 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:02.477 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:02.687 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:02.688 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 02:48:04.059 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 02:48:04.244 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 02:48:04.283 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 02:48:04.319 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 23.338 seconds (JVM running for 27.764)
2018-08-28 02:48:04.451 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 02:48:04.635 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 02:48:04.655 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 23.619 seconds (JVM running for 28.2)
2018-08-28 02:48:04.734 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 02:48:04.738 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 23.813 seconds (JVM running for 28.218)
2018-08-28 02:48:08.644 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-28 02:48:08.645 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:494 INFO FrameworkServlet 'dispatcherServlet': initialization started
2018-08-28 02:48:08.687 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:509 INFO FrameworkServlet 'dispatcherServlet': initialization completed in 41 ms
2018-08-28 03:30:09.650 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@46f5f779: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
2018-08-28 03:30:09.665 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 03:30:09.684 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
2018-08-28 03:30:09.689 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 03:30:09.692 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4fccd51b: startup date [Tue Aug 28 02:47:44 UTC 2018]; root of context hierarchy
2018-08-28 03:30:09.700 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 03:31:55.872 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on f8186e738ae9 with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 03:31:55.919 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 03:31:56.104 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@768debd: startup date [Tue Aug 28 03:31:56 UTC 2018]; root of context hierarchy
2018-08-28 03:31:59.116 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 03:31:59.190 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 03:31:59.191 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 03:31:59.247 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 03:31:59.415 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 03:31:59.415 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3311 ms
2018-08-28 03:31:59.555 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 03:31:59.559 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 03:31:59.559 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 03:31:59.560 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 03:31:59.560 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 03:31:59.851 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 03:32:00.290 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@768debd: startup date [Tue Aug 28 03:31:56 UTC 2018]; root of context hierarchy
2018-08-28 03:32:00.437 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 03:32:00.452 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 03:32:00.453 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 03:32:00.453 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
